Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CBRACKET        reduce using rule 43 (expression -> variable .)
    CSQBRACKET      reduce using rule 43 (expression -> variable .)
    COMMA           reduce using rule 43 (expression -> variable .)
    OSQBRACKET      shift and go to state 63

    index                          shift and go to state 62

state 44

    (44) expression -> al_expression .

    SEMICOLON       reduce using rule 44 (expression -> al_expression .)
    PLUS            reduce using rule 44 (expression -> al_expression .)
    MINUS           reduce using rule 44 (expression -> al_expression .)
    PERCENT         reduce using rule 44 (expression -> al_expression .)
    STAR            reduce using rule 44 (expression -> al_expression .)
    SLASH           reduce using rule 44 (expression -> al_expression .)
    NOTGREATER      reduce using rule 44 (expression -> al_expression .)
    NOTLESS         reduce using rule 44 (expression -> al_expression .)
    NOTEQ           reduce using rule 44 (expression -> al_expression .)
    CBRACKET        reduce using rule 44 (expression -> al_expression .)
    CSQBRACKET      reduce using rule 44 (expression -> al_expression .)
    COMMA           reduce using rule 44 (expression -> al_expression .)


state 45

    (45) expression -> function_call .

    SEMICOLON       reduce using rule 45 (expression -> function_call .)
    PLUS            reduce using rule 45 (expression -> function_call .)
    MINUS           reduce using rule 45 (expression -> function_call .)
    PERCENT         reduce using rule 45 (expression -> function_call .)
    STAR            reduce using rule 45 (expression -> function_call .)
    SLASH           reduce using rule 45 (expression -> function_call .)
    NOTGREATER      reduce using rule 45 (expression -> function_call .)
    NOTLESS         reduce using rule 45 (expression -> function_call .)
    NOTEQ           reduce using rule 45 (expression -> function_call .)
    CBRACKET        reduce using rule 45 (expression -> function_call .)
    CSQBRACKET      reduce using rule 45 (expression -> function_call .)
    COMMA           reduce using rule 45 (expression -> function_call .)


state 46

    (46) expression -> SIZEOF . OBRACKET variable CBRACKET

    OBRACKET        shift and go to state 100


state 47

    (58) al_expression -> OBRACKET . al_expression CBRACKET
    (47) al_expression -> . expression PLUS expression
    (48) al_expression -> . expression MINUS expression
    (49) al_expression -> . expression PERCENT expression
    (50) al_expression -> . expression STAR expression
    (51) al_expression -> . expression SLASH expression
    (52) al_expression -> . STAR expression
    (53) al_expression -> . AMPERSAND expression
    (54) al_expression -> . expression NOTGREATER expression
    (55) al_expression -> . expression NOTLESS expression
    (56) al_expression -> . expression NOTEQ expression
    (57) al_expression -> . NUMBER
    (58) al_expression -> . OBRACKET al_expression CBRACKET
    (43) expression -> . variable
    (44) expression -> . al_expression
    (45) expression -> . function_call
    (46) expression -> . SIZEOF OBRACKET variable CBRACKET
    (27) variable -> . NAME
    (28) variable -> . variable index
    (76) function_call -> . NAME OBRACKET call_parameters CBRACKET

    STAR            shift and go to state 49
    AMPERSAND       shift and go to state 50
    NUMBER          shift and go to state 51
    OBRACKET        shift and go to state 47
    SIZEOF          shift and go to state 46
    NAME            shift and go to state 48

    al_expression                  shift and go to state 101
    expression                     shift and go to state 102
    variable                       shift and go to state 43
    function_call                  shift and go to state 45

state 48

    (27) variable -> NAME .
    (76) function_call -> NAME . OBRACKET call_parameters CBRACKET

    OSQBRACKET      reduce using rule 27 (variable -> NAME .)
    SEMICOLON       reduce using rule 27 (variable -> NAME .)
    PLUS            reduce using rule 27 (variable -> NAME .)
    MINUS           reduce using rule 27 (variable -> NAME .)
    PERCENT         reduce using rule 27 (variable -> NAME .)
    STAR            reduce using rule 27 (variable -> NAME .)
    SLASH           reduce using rule 27 (variable -> NAME .)
    NOTGREATER      reduce using rule 27 (variable -> NAME .)
    NOTLESS         reduce using rule 27 (variable -> NAME .)
    NOTEQ           reduce using rule 27 (variable -> NAME .)
    CBRACKET        reduce using rule 27 (variable -> NAME .)
    CSQBRACKET      reduce using rule 27 (variable -> NAME .)
    COMMA           reduce using rule 27 (variable -> NAME .)
    OBRACKET        shift and go to state 103


state 49

    (52) al_expression -> STAR . expression
    (43) expression -> . variable
    (44) expression -> . al_expression
    (45) expression -> . function_call
    (46) expression -> . SIZEOF OBRACKET variable CBRACKET
    (27) variable -> . NAME
    (28) variable -> . variable index
    (47) al_expression -> . expression PLUS expression
    (48) al_expression -> . expression MINUS expression
    (49) al_expression -> . expression PERCENT expression
    (50) al_expression -> . expression STAR expression
    (51) al_expression -> . expression SLASH expression
    (52) al_expression -> . STAR expression
    (53) al_expression -> . AMPERSAND expression
    (54) al_expression -> . expression NOTGREATER expression
    (55) al_expression -> . expression NOTLESS expression
    (56) al_expression -> . expression NOTEQ expression
    (57) al_expression -> . NUMBER
    (58) al_expression -> . OBRACKET al_expression CBRACKET
    (76) function_call -> . NAME OBRACKET call_parameters CBRACKET

    SIZEOF          shift and go to state 46
    NAME            shift and go to state 48
    STAR            shift and go to state 49
    AMPERSAND       shift and go to state 50
    NUMBER          shift and go to state 51
    OBRACKET        shift and go to state 47

    expression                     shift and go to state 104
    variable                       shift and go to state 43
    al_expression                  shift and go to state 44
    function_call                  shift and go to state 45

state 50

    (53) al_expression -> AMPERSAND . expression
    (43) expression -> . variable
    (44) expression -> . al_expression
    (45) expression -> . function_call
    (46) expression -> . SIZEOF OBRACKET variable CBRACKET
    (27) variable -> . NAME
    (28) variable -> . variable index
    (47) al_expression -> . expression PLUS expression
    (48) al_expression -> . expression MINUS expression
    (49) al_expression -> . expression PERCENT expression
    (50) al_expression -> . expression STAR expression
    (51) al_expression -> . expression SLASH expression
    (52) al_expression -> . STAR expression
    (53) al_expression -> . AMPERSAND expression
    (54) al_expression -> . expression NOTGREATER expression
    (55) al_expression -> . expression NOTLESS expression
    (56) al_expression -> . expression NOTEQ expression
    (57) al_expression -> . NUMBER
    (58) al_expression -> . OBRACKET al_expression CBRACKET
    (76) function_call -> . NAME OBRACKET call_parameters CBRACKET

    SIZEOF          shift and go to state 46
    NAME            shift and go to state 48
    STAR            shift and go to state 49
    AMPERSAND       shift and go to state 50
    NUMBER          shift and go to state 51
    OBRACKET        shift and go to state 47

    expression                     shift and go to state 105
    variable                       shift and go to state 43
    al_expression                  shift and go to state 44
    function_call                  shift and go to state 45

state 51

    (57) al_expression -> NUMBER .

    SEMICOLON       reduce using rule 57 (al_expression -> NUMBER .)
    PLUS            reduce using rule 57 (al_expression -> NUMBER .)
    MINUS           reduce using rule 57 (al_expression -> NUMBER .)
    PERCENT         reduce using rule 57 (al_expression -> NUMBER .)
    STAR            reduce using rule 57 (al_expression -> NUMBER .)
    SLASH           reduce using rule 57 (al_expression -> NUMBER .)
    NOTGREATER      reduce using rule 57 (al_expression -> NUMBER .)
    NOTLESS         reduce using rule 57 (al_expression -> NUMBER .)
    NOTEQ           reduce using rule 57 (al_expression -> NUMBER .)
    CBRACKET        reduce using rule 57 (al_expression -> NUMBER .)
    CSQBRACKET      reduce using rule 57 (al_expression -> NUMBER .)
    COMMA           reduce using rule 57 (al_expression -> NUMBER .)


state 52

    (11) statement -> empty NL .

    RETURN          reduce using rule 11 (statement -> empty NL .)
    error           reduce using rule 11 (statement -> empty NL .)
    WHILE           reduce using rule 11 (statement -> empty NL .)
    ZERO            reduce using rule 11 (statement -> empty NL .)
    NOTZERO         reduce using rule 11 (statement -> empty NL .)
    TOP             reduce using rule 11 (statement -> empty NL .)
    BOTTOM          reduce using rule 11 (statement -> empty NL .)
    LEFT            reduce using rule 11 (statement -> empty NL .)
    RIGHT           reduce using rule 11 (statement -> empty NL .)
    PORTAL          reduce using rule 11 (statement -> empty NL .)
    TELEPORT        reduce using rule 11 (statement -> empty NL .)
    BREAK           reduce using rule 11 (statement -> empty NL .)
    VALUE           reduce using rule 11 (statement -> empty NL .)
    CONST           reduce using rule 11 (statement -> empty NL .)
    POINTER         reduce using rule 11 (statement -> empty NL .)
    ARRAYOF         reduce using rule 11 (statement -> empty NL .)
    STAR            reduce using rule 11 (statement -> empty NL .)
    AMPERSAND       reduce using rule 11 (statement -> empty NL .)
    NAME            reduce using rule 11 (statement -> empty NL .)
    NL              reduce using rule 11 (statement -> empty NL .)
    $end            reduce using rule 11 (statement -> empty NL .)
    CFBRACKET       reduce using rule 11 (statement -> empty NL .)


state 53

    (13) declaration -> type vars .

    SEMICOLON       reduce using rule 13 (declaration -> type vars .)


state 54

    (14) declaration -> type error .
    (81) function -> type error .

    SEMICOLON       reduce using rule 14 (declaration -> type error .)
    NL              reduce using rule 81 (function -> type error .)


state 55

    (72) function -> type funcname . OBRACKET parameters CBRACKET OFBRACKET NL stategroup CFBRACKET
    (73) function -> type funcname . OBRACKET CBRACKET OFBRACKET NL stategroup CFBRACKET

    OBRACKET        shift and go to state 106


state 56

    (15) vars -> NAME . COMMA vars
    (17) vars -> NAME .
    (75) funcname -> NAME .
    (27) variable -> NAME .

    COMMA           shift and go to state 107
    SEMICOLON       reduce using rule 17 (vars -> NAME .)
    OBRACKET        reduce using rule 75 (funcname -> NAME .)
    ASSIGNMENT      reduce using rule 27 (variable -> NAME .)
    OSQBRACKET      reduce using rule 27 (variable -> NAME .)


state 57

    (16) vars -> assignment_var . COMMA vars
    (18) vars -> assignment_var .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 108
    SEMICOLON       reduce using rule 18 (vars -> assignment_var .)
    CBRACKET        reduce using rule 18 (vars -> assignment_var .)

  ! COMMA           [ reduce using rule 18 (vars -> assignment_var .) ]


state 58

    (74) funcname -> MAIN .
